ts, humidity, pm10, pm25, temp
2019-05-04T17:52:00Z,47.31,2,2,19.42
2019-05-04T17:53:00Z,47.32,2,2,19.4
2019-05-04T17:54:00Z,47.34,1,1,19.39
2019-05-04T17:55:00Z,47.39,1,1,19.37
2019-05-04T17:56:00Z,47.4,0,0,19.35
2019-05-04T17:57:00Z,47.43,1,1,19.34
2019-05-04T17:58:00Z,47.47,1,1,19.32
2019-05-04T17:59:00Z,47.47,1,1,19.3
2019-05-04T18:00:00Z,47.51,0,0,19.29
2019-05-04T18:01:00Z,47.53,1,1,19.28
2019-05-04T18:02:00Z,47.53,1,1,19.26
2019-05-04T18:06:00Z,47.58,0,0,19.2
2019-05-04T18:06:00Z,47.58,0,0,19.2
2019-05-04T18:10:00Z,47.71,1,1,19.14
2019-05-04T18:11:00Z,47.75,1,1,19.13
2019-05-04T18:12:00Z,47.76,1,1,19.12
2019-05-04T18:13:00Z,47.71,2,1,19.12
2019-05-04T18:14:00Z,47.73,0,0,19.11
2019-05-04T18:15:00Z,47.74,1,1,19.11
2019-05-04T18:16:00Z,47.74,1,1,19.09
2019-05-04T18:17:00Z,47.76,0,0,19.08
2019-05-04T18:18:00Z,47.72,0,0,19.07
2019-05-04T18:19:00Z,47.79,0,0,19.06
2019-05-04T18:20:00Z,47.78,0,0,19.04
2019-05-04T18:21:00Z,47.81,1,1,19.03
2019-05-04T18:22:00Z,47.83,0,0,19.02
2019-05-04T18:23:00Z,47.83,1,1,19.02
2019-05-04T18:24:00Z,47.83,1,1,19.01
2019-05-04T18:26:00Z,47.89,0,0,18.97
2019-05-04T18:26:00Z,47.89,0,0,18.97
2019-05-04T18:27:00Z,47.88,0,0,18.96
2019-05-04T18:28:00Z,47.9,1,1,18.95
2019-05-04T18:29:00Z,47.96,1,1,18.93
2019-05-04T18:30:00Z,47.95,1,1,18.93
2019-05-04T18:31:00Z,47.94,0,0,18.91
2019-05-04T18:32:00Z,47.98,0,0,18.89
2019-05-04T18:33:00Z,48.03,3,3,18.89
2019-05-04T18:34:00Z,48.02,0,0,18.88
2019-05-04T18:35:00Z,48.01,1,1,18.86
2019-05-04T18:36:00Z,48.03,1,1,18.86
2019-05-04T18:37:00Z,48.06,0,0,18.85
2019-05-04T18:38:00Z,48.07,1,1,18.84
2019-05-04T18:39:00Z,48.07,1,1,18.82
2019-05-04T18:40:00Z,48.08,0,0,18.81
2019-05-04T18:41:00Z,48.12,1,1,18.8
2019-05-04T18:42:00Z,48.08,0,0,18.79
2019-05-04T18:44:00Z,48.13,0,0,18.77
2019-05-04T18:45:00Z,48.15,0,0,18.76
2019-05-04T18:45:00Z,48.15,0,0,18.76
2019-05-04T18:46:00Z,48.17,1,1,18.75
2019-05-04T18:48:00Z,48.19,0,0,18.72
2019-05-04T18:48:00Z,48.19,0,0,18.72
2019-05-04T18:49:00Z,48.21,0,0,18.71
2019-05-04T18:50:00Z,48.23,0,0,18.7
2019-05-04T18:51:00Z,48.24,0,0,18.68
2019-05-04T18:52:00Z,48.26,1,1,18.67
2019-05-04T18:53:00Z,48.27,0,0,18.66
2019-05-04T18:55:00Z,48.34,0,0,18.63
2019-05-04T18:55:00Z,48.34,0,0,18.63
2019-05-04T18:56:00Z,48.34,0,0,18.62
2019-05-04T18:58:00Z,48.35,1,1,18.59
2019-05-04T18:58:00Z,48.35,1,1,18.59
2019-05-04T18:59:00Z,48.33,1,1,18.6
2019-05-04T19:00:00Z,48.34,1,1,18.59
2019-05-04T19:01:00Z,48.35,1,1,18.58
2019-05-04T19:02:00Z,48.35,1,1,18.57
2019-05-04T19:03:00Z,48.35,0,0,18.57
2019-05-04T19:05:00Z,48.37,1,1,18.55
2019-05-04T19:05:00Z,48.37,1,1,18.55
2019-05-04T19:06:00Z,48.4,2,2,18.53
2019-05-04T19:08:00Z,48.43,0,0,18.51
2019-05-04T19:08:00Z,48.43,0,0,18.51
2019-05-04T19:09:00Z,48.42,0,0,18.5
2019-05-04T19:10:00Z,48.45,0,0,18.49
2019-05-04T19:11:00Z,48.45,1,1,18.49
2019-05-04T19:13:00Z,48.45,0,0,18.47
2019-05-04T19:13:00Z,48.45,0,0,18.47
2019-05-04T19:14:00Z,48.45,1,1,18.46
2019-05-04T19:16:00Z,48.48,1,1,18.44
2019-05-04T19:16:00Z,48.48,1,1,18.44
2019-05-04T19:17:00Z,48.5,0,0,18.43
2019-05-04T19:18:00Z,48.52,1,1,18.42
2019-05-04T19:19:00Z,48.53,1,1,18.4
2019-05-04T19:20:00Z,48.54,0,0,18.39
2019-05-04T19:21:00Z,48.55,0,0,18.38
2019-05-04T19:22:00Z,48.53,0,0,18.37
2019-05-04T19:23:00Z,48.57,0,0,18.36
2019-05-04T19:24:00Z,48.59,0,0,18.35
2019-05-04T19:25:00Z,48.63,1,1,18.33
2019-05-04T19:26:00Z,48.65,0,0,18.33
2019-05-04T19:27:00Z,48.61,0,0,18.32
2019-05-04T19:28:00Z,48.66,0,0,18.3
2019-05-04T19:30:00Z,48.67,1,1,18.28
2019-05-04T19:30:00Z,48.67,1,1,18.28
2019-05-04T19:32:00Z,48.68,1,1,18.26
2019-05-04T19:32:00Z,48.68,1,1,18.26
2019-05-04T19:34:00Z,48.7,0,0,18.24
2019-05-04T19:34:00Z,48.7,0,0,18.24
2019-05-04T19:35:00Z,48.69,1,1,18.24
2019-05-04T19:36:00Z,48.71,1,1,18.23
2019-05-04T19:37:00Z,48.72,0,0,18.22
2019-05-04T19:38:00Z,48.73,0,0,18.21
2019-05-04T19:40:00Z,48.7,0,0,18.2
2019-05-04T19:40:00Z,48.7,0,0,18.2
2019-05-04T19:41:00Z,48.72,3,3,18.19
2019-05-04T19:42:00Z,48.73,0,0,18.18
2019-05-04T19:43:00Z,48.74,0,0,18.17
2019-05-04T19:45:00Z,48.8,0,0,18.15
2019-05-04T19:45:00Z,48.8,0,0,18.15
2019-05-04T19:46:00Z,48.81,0,0,18.13
2019-05-04T19:47:00Z,48.83,1,0,18.12
2019-05-04T19:48:00Z,48.84,0,0,18.11
2019-05-04T19:50:00Z,48.87,0,0,18.09
2019-05-04T19:50:00Z,48.87,0,0,18.09
2019-05-04T19:51:00Z,48.87,0,0,18.08
2019-05-04T19:52:00Z,48.85,0,0,18.07
2019-05-04T19:53:00Z,48.85,0,0,18.06
2019-05-04T19:54:00Z,48.88,0,0,18.05
2019-05-04T19:55:00Z,48.9,0,0,18.05
2019-05-04T19:56:00Z,48.88,0,0,18.03
2019-05-04T19:57:00Z,48.89,0,0,18.03
2019-05-04T19:58:00Z,48.89,1,1,18.03
2019-05-04T19:59:00Z,48.9,0,0,18.01
2019-05-04T20:00:00Z,48.91,0,0,17.99
2019-05-04T20:01:00Z,48.94,1,1,17.99
2019-05-04T20:02:00Z,48.96,0,0,17.97
2019-05-04T20:03:00Z,48.95,0,0,17.96
2019-05-04T20:04:00Z,48.97,2,2,17.95
2019-05-04T20:05:00Z,49,1,1,17.94
2019-05-04T20:07:00Z,49.03,1,1,17.91
2019-05-04T20:07:00Z,49.03,1,1,17.91
2019-05-04T20:08:00Z,49.04,0,0,17.9
2019-05-04T20:09:00Z,49.05,1,1,17.89
2019-05-04T20:10:00Z,49.02,1,1,17.88
2019-05-04T20:11:00Z,49.06,1,1,17.87
2019-05-04T20:12:00Z,49.07,1,1,17.86
2019-05-04T20:14:00Z,49.06,1,1,17.84
2019-05-04T20:14:00Z,49.06,1,1,17.84
2019-05-04T20:16:00Z,49.08,0,0,17.83
2019-05-04T20:16:00Z,49.08,0,0,17.83
2019-05-04T20:17:00Z,49.11,1,1,17.82
2019-05-04T20:18:00Z,49.12,0,0,17.81
2019-05-04T20:19:00Z,49.12,1,1,17.79
2019-05-04T20:21:00Z,49.11,1,1,17.78
2019-05-04T20:21:00Z,49.11,1,1,17.78
2019-05-04T20:22:00Z,49.14,1,1,17.77
2019-05-04T20:23:00Z,49.15,0,0,17.77
2019-05-04T20:24:00Z,49.16,1,1,17.75
2019-05-04T20:25:00Z,49.17,0,0,17.75
2019-05-04T20:26:00Z,49.18,1,1,17.73
2019-05-04T20:27:00Z,49.16,0,0,17.72
2019-05-04T20:28:00Z,49.18,1,1,17.72
2019-05-04T20:29:00Z,49.18,0,0,17.71
2019-05-04T20:30:00Z,49.18,0,0,17.71
2019-05-04T20:32:00Z,49.17,0,0,17.69
2019-05-04T20:32:00Z,49.17,0,0,17.69
2019-05-04T20:33:00Z,49.2,1,1,17.68
2019-05-04T20:35:00Z,49.24,0,0,17.65
2019-05-04T20:35:00Z,49.24,0,0,17.65
2019-05-04T20:36:00Z,49.23,0,0,17.64
2019-05-04T20:38:00Z,49.26,0,0,17.62
2019-05-04T20:38:00Z,49.26,0,0,17.62
2019-05-04T20:39:00Z,49.28,0,0,17.61
2019-05-04T20:40:00Z,49.27,0,0,17.61
2019-05-04T20:41:00Z,49.29,0,0,17.6
2019-05-04T20:42:00Z,49.29,0,0,17.59
2019-05-04T20:43:00Z,49.3,0,0,17.59
2019-05-04T20:45:00Z,49.3,0,0,17.57
2019-05-04T20:45:00Z,49.3,0,0,17.57
2019-05-04T20:46:00Z,49.34,0,0,17.55
2019-05-04T20:48:00Z,49.37,0,0,17.53
2019-05-04T20:49:00Z,49.35,0,0,17.53
2019-05-04T20:49:00Z,49.35,0,0,17.53
2019-05-04T20:50:00Z,49.39,0,0,17.51
2019-05-04T20:52:00Z,49.35,0,0,17.5
2019-05-04T20:52:00Z,49.35,0,0,17.5
2019-05-04T20:53:00Z,49.35,0,0,17.5
2019-05-04T20:54:00Z,49.37,0,0,17.49
2019-05-04T20:55:00Z,49.38,2,2,17.48
2019-05-04T20:56:00Z,49.4,0,0,17.47
2019-05-04T20:57:00Z,49.37,1,0,17.45
2019-05-04T20:58:00Z,49.39,0,0,17.45
2019-05-04T20:59:00Z,49.4,0,0,17.44
2019-05-04T21:00:00Z,49.41,0,0,17.44
2019-05-04T21:02:00Z,49.4,0,0,17.42
2019-05-04T21:03:00Z,49.41,0,0,17.42
2019-05-04T21:03:00Z,49.41,0,0,17.42
2019-05-04T21:04:00Z,49.42,0,0,17.4
2019-05-04T21:05:00Z,49.42,0,0,17.4
2019-05-04T21:06:00Z,49.43,2,2,17.39
2019-05-04T21:08:00Z,49.46,1,1,17.37
2019-05-04T21:09:00Z,49.47,1,1,17.36
2019-05-04T21:09:00Z,49.47,1,1,17.36
2019-05-04T21:10:00Z,49.45,0,0,17.36
2019-05-04T21:11:00Z,49.44,2,2,17.35
2019-05-04T21:12:00Z,49.44,0,0,17.34
2019-05-04T21:13:00Z,49.47,1,1,17.33
2019-05-04T21:14:00Z,49.5,1,1,17.32
2019-05-04T21:15:00Z,49.48,1,1,17.31
2019-05-04T21:17:00Z,49.52,1,1,17.29
2019-05-04T21:18:00Z,49.51,0,0,17.29
2019-05-04T21:18:00Z,49.51,0,0,17.29
2019-05-04T21:19:00Z,49.53,0,0,17.27
2019-05-04T21:20:00Z,49.54,1,1,17.27
2019-05-04T21:21:00Z,49.55,1,1,17.25
2019-05-04T21:22:00Z,49.57,0,0,17.25
2019-05-04T21:23:00Z,49.56,0,0,17.25
2019-05-04T21:24:00Z,49.53,0,0,17.24
2019-05-04T21:25:00Z,49.57,0,0,17.24
2019-05-04T21:26:00Z,49.55,0,0,17.24
2019-05-04T21:27:00Z,49.59,0,0,17.24
2019-05-04T21:28:00Z,49.57,0,0,17.23
2019-05-04T21:29:00Z,49.62,0,0,17.24
2019-05-04T21:31:00Z,49.64,0,0,17.23
2019-05-04T21:32:00Z,49.67,0,0,17.23
2019-05-04T21:32:00Z,49.67,0,0,17.23
2019-05-04T21:33:00Z,49.7,0,0,17.23
2019-05-04T21:34:00Z,49.72,2,1,17.23
2019-05-04T21:36:00Z,49.8,0,0,17.24
2019-05-04T21:36:00Z,49.8,0,0,17.24
2019-05-04T21:37:00Z,49.78,0,0,17.23
2019-05-04T21:39:00Z,49.87,0,0,17.24
2019-05-04T21:40:00Z,49.87,0,0,17.25
2019-05-04T21:40:00Z,49.87,0,0,17.25
2019-05-04T21:41:00Z,49.94,0,0,17.25
2019-05-04T21:43:00Z,49.95,0,0,17.25
2019-05-04T21:43:00Z,49.95,0,0,17.25
2019-05-04T21:45:00Z,49.98,0,0,17.27
2019-05-04T21:45:00Z,49.98,0,0,17.27
2019-05-04T21:47:00Z,50.08,0,0,17.28
2019-05-04T21:47:00Z,50.08,0,0,17.28
2019-05-04T21:49:00Z,50.13,0,0,17.29
2019-05-04T21:49:00Z,50.13,0,0,17.29
2019-05-04T21:51:00Z,50.13,0,0,17.3
2019-05-04T21:51:00Z,50.13,0,0,17.3
2019-05-04T21:53:00Z,50.14,0,0,17.32
2019-05-04T21:53:00Z,50.14,0,0,17.32
2019-05-04T21:55:00Z,50.17,0,0,17.33
2019-05-04T21:55:00Z,50.17,0,0,17.33
2019-05-04T21:56:00Z,50.18,0,0,17.33
2019-05-04T21:57:00Z,50.23,0,0,17.34
2019-05-04T21:59:00Z,50.24,0,0,17.35
2019-05-04T21:59:00Z,50.24,0,0,17.35
2019-05-04T22:01:00Z,50.3,0,0,17.37
2019-05-04T22:01:00Z,50.3,0,0,17.37
2019-05-04T22:03:00Z,50.29,0,0,17.39
2019-05-04T22:03:00Z,50.29,0,0,17.39
2019-05-04T22:04:00Z,50.3,3,2,17.39
2019-05-04T22:06:00Z,50.31,0,0,17.41
2019-05-04T22:06:00Z,50.31,0,0,17.41
2019-05-04T22:07:00Z,50.31,1,1,17.41
2019-05-04T22:08:00Z,50.3,0,0,17.42
2019-05-04T22:09:00Z,50.31,1,1,17.43
2019-05-04T22:10:00Z,50.35,1,1,17.44
2019-05-04T22:12:00Z,50.32,0,0,17.45
2019-05-04T22:12:00Z,50.32,0,0,17.45
2019-05-04T22:14:00Z,50.37,0,0,17.47
2019-05-04T22:14:00Z,50.37,0,0,17.47
2019-05-04T22:15:00Z,50.33,0,0,17.47
2019-05-04T22:17:00Z,50.34,1,1,17.49
2019-05-04T22:17:00Z,50.34,1,1,17.49
2019-05-04T22:19:00Z,50.42,0,0,17.5
2019-05-04T22:19:00Z,50.42,0,0,17.5
2019-05-04T22:20:00Z,50.4,0,0,17.51
2019-05-04T22:21:00Z,50.38,1,1,17.52
2019-05-04T22:23:00Z,50.4,0,0,17.53
2019-05-04T22:23:00Z,50.4,0,0,17.53
2019-05-04T22:25:00Z,50.39,0,0,17.55
2019-05-04T22:25:00Z,50.39,0,0,17.55
2019-05-04T22:26:00Z,50.39,0,0,17.55
2019-05-04T22:27:00Z,50.44,1,1,17.56
2019-05-04T22:29:00Z,50.44,0,0,17.58
2019-05-04T22:30:00Z,50.48,1,1,17.58
2019-05-04T22:30:00Z,50.48,1,1,17.58
2019-05-04T22:31:00Z,50.46,0,0,17.59
2019-05-04T22:32:00Z,50.43,1,1,17.6
2019-05-04T22:34:00Z,50.45,0,0,17.61
2019-05-04T22:35:00Z,50.45,0,0,17.62
2019-05-04T22:35:00Z,50.45,0,0,17.62
2019-05-04T22:36:00Z,50.43,0,0,17.62
2019-05-04T22:37:00Z,50.49,0,0,17.62
2019-05-04T22:38:00Z,50.49,0,0,17.63
2019-05-04T22:39:00Z,50.46,0,0,17.64
2019-05-04T22:41:00Z,50.47,0,0,17.65
2019-05-04T22:42:00Z,50.48,0,0,17.66
2019-05-04T22:42:00Z,50.48,0,0,17.66
2019-05-04T22:44:00Z,50.48,0,0,17.66
2019-05-04T22:45:00Z,50.46,0,0,17.67
2019-05-04T22:45:00Z,50.46,0,0,17.67
2019-05-04T22:47:00Z,50.5,0,0,17.68
2019-05-04T22:48:00Z,50.49,0,0,17.69
2019-05-04T22:49:00Z,50.49,0,0,17.69
2019-05-04T22:49:00Z,50.49,0,0,17.69
2019-05-04T22:50:00Z,50.47,0,0,17.7
2019-05-04T22:52:00Z,50.49,0,0,17.7
2019-05-04T22:52:00Z,50.49,0,0,17.7
2019-05-04T22:53:00Z,50.44,0,0,17.71
2019-05-04T22:55:00Z,50.43,0,0,17.72
2019-05-04T22:55:00Z,50.43,0,0,17.72
2019-05-04T22:56:00Z,50.5,0,0,17.72
2019-05-04T22:57:00Z,50.46,0,0,17.72
2019-05-04T22:58:00Z,50.45,0,0,17.72
2019-05-04T22:59:00Z,50.44,0,0,17.73
2019-05-04T23:00:00Z,50.47,1,0,17.74
2019-05-04T23:02:00Z,50.47,0,0,17.74
2019-05-04T23:03:00Z,50.45,0,0,17.74
2019-05-04T23:04:00Z,50.45,1,1,17.75
2019-05-04T23:05:00Z,50.45,0,0,17.75
2019-05-04T23:06:00Z,50.48,1,1,17.76
2019-05-04T23:07:00Z,50.46,0,0,17.76
2019-05-04T23:07:00Z,50.46,0,0,17.76
2019-05-04T23:08:00Z,50.49,0,0,17.76
2019-05-04T23:09:00Z,50.46,0,0,17.77
2019-05-04T23:10:00Z,50.46,0,0,17.77
2019-05-04T23:11:00Z,50.47,0,0,17.77
2019-05-04T23:12:00Z,50.5,0,0,17.77
2019-05-04T23:13:00Z,50.48,1,1,17.78
2019-05-04T23:14:00Z,50.47,0,0,17.78
2019-05-04T23:16:00Z,50.46,0,0,17.78
2019-05-04T23:16:00Z,50.46,0,0,17.78
2019-05-04T23:17:00Z,50.5,0,0,17.79
2019-05-04T23:19:00Z,50.47,1,1,17.79
2019-05-04T23:19:00Z,50.47,1,1,17.79
2019-05-04T23:21:00Z,50.5,1,1,17.8
2019-05-04T23:21:00Z,50.5,1,1,17.8
2019-05-04T23:22:00Z,50.48,0,0,17.8
2019-05-04T23:23:00Z,50.45,0,0,17.8
2019-05-04T23:24:00Z,50.43,0,0,17.8
2019-05-04T23:25:00Z,50.48,1,1,17.79
2019-05-04T23:27:00Z,50.46,0,0,17.8
2019-05-04T23:27:00Z,50.46,0,0,17.8
2019-05-04T23:28:00Z,50.53,1,1,17.79
2019-05-04T23:29:00Z,50.54,0,0,17.8
2019-05-08T08:43:00Z,53.59,23,20,19.56
2019-05-08T08:55:00Z,52.96,12,10,19.88
2019-05-08T08:56:00Z,53,13,12,19.88
2019-05-08T08:58:00Z,53.09,14,11,19.91
2019-05-08T08:59:00Z,53.06,13,12,19.93
2019-05-08T09:00:00Z,52.95,15,11,19.96
2019-05-08T09:01:00Z,52.67,13,11,19.98
2019-05-08T09:02:00Z,52.58,12,10,19.99
2019-05-08T09:03:00Z,52.71,13,10,20
2019-05-08T09:04:00Z,52.73,13,11,20.02
2019-05-08T09:05:00Z,52.68,13,10,20.03
2019-05-08T09:06:00Z,52.57,10,9,20.05
2019-05-08T09:06:00Z,52.57,10,9,20.05
2019-05-08T09:07:00Z,52.61,10,9,20.06
2019-05-08T09:08:00Z,52.58,7,6,20.07
2019-05-08T09:10:00Z,52.73,5,5,20.1
2019-05-08T09:11:00Z,52.81,5,4,20.11
2019-05-08T09:11:00Z,52.81,5,4,20.11
2019-05-08T09:13:00Z,52.73,10,8,20.11
2019-05-08T09:14:00Z,53.36,11,8,20.1
2019-05-08T09:15:00Z,53.02,9,6,20.11
2019-05-08T09:16:00Z,53.58,7,6,20.11
2019-05-08T09:17:00Z,53.24,6,5,20.12
2019-05-08T09:18:00Z,52.94,8,6,20.15
2019-05-08T09:19:00Z,53.07,8,7,20.16
2019-05-08T09:20:00Z,53.6,11,9,20.18
2019-05-08T09:21:00Z,53.13,8,6,20.18
2019-05-08T09:22:00Z,53.03,7,6,20.19
2019-05-08T09:23:00Z,52.87,8,6,20.2
2019-05-08T09:24:00Z,53.01,8,7,20.22
2019-05-08T09:25:00Z,52.83,5,4,20.21
2019-05-08T09:26:00Z,52.75,7,6,20.23
2019-05-08T09:27:00Z,52.64,7,6,20.22
2019-05-08T09:28:00Z,52.81,5,5,20.22
2019-05-08T09:28:00Z,52.81,5,5,20.22
2019-05-08T09:30:00Z,52.64,6,5,20.25
2019-05-08T09:31:00Z,52.63,6,5,20.28
2019-05-08T09:32:00Z,52.75,6,4,20.28
2019-05-08T09:33:00Z,52.87,7,5,20.27
2019-05-08T09:34:00Z,52.87,5,3,20.28
2019-05-08T09:35:00Z,52.68,6,4,20.29
2019-05-08T09:35:00Z,52.68,6,4,20.29
2019-05-08T09:37:00Z,52.63,6,5,20.3
2019-05-08T09:38:00Z,52.55,8,6,20.31
2019-05-08T09:39:00Z,52.38,4,3,20.3
2019-05-08T09:40:00Z,52.51,5,4,20.31
2019-05-08T09:41:00Z,52.33,6,4,20.32
2019-05-08T09:42:00Z,52.51,5,4,20.32
2019-05-08T09:43:00Z,52.52,5,4,20.33
2019-05-08T09:44:00Z,52.41,7,5,20.35
2019-05-08T09:45:00Z,52.35,4,4,20.36
2019-05-08T09:46:00Z,52.28,5,4,20.38
2019-05-08T09:47:00Z,52.33,4,3,20.41
2019-05-08T09:48:00Z,52.1,4,3,20.41
2019-05-08T09:49:00Z,52.13,3,3,20.43
2019-05-08T09:49:00Z,52.13,3,3,20.43
2019-05-08T09:51:00Z,52.05,5,4,20.45
2019-05-08T09:52:00Z,51.99,5,4,20.46
2019-05-08T09:53:00Z,52.15,6,4,20.47
2019-05-08T09:53:00Z,52.15,6,4,20.47
2019-05-08T09:55:00Z,51.72,6,4,20.54
2019-05-08T09:56:00Z,51.79,4,3,20.55
2019-05-08T09:57:00Z,51.82,6,4,20.57
2019-05-08T09:58:00Z,51.95,5,5,20.6
2019-05-08T09:59:00Z,51.75,6,5,20.61
2019-05-08T10:00:00Z,51.62,6,4,20.64
2019-05-08T10:01:00Z,51.48,7,4,20.64
2019-05-08T10:02:00Z,51.46,4,4,20.64
2019-05-08T10:03:00Z,51.53,5,5,20.64
2019-05-08T10:04:00Z,51.45,6,4,20.64
2019-05-08T10:05:00Z,51.43,4,4,20.62
2019-05-08T10:06:00Z,51.51,5,4,20.55
2019-05-08T10:07:00Z,51.78,4,3,20.52
2019-05-08T10:08:00Z,51.84,5,4,20.52
2019-05-08T10:08:00Z,51.84,5,4,20.52
2019-05-08T10:10:00Z,51.8,4,3,20.52
2019-05-08T10:11:00Z,51.98,4,2,20.53
